# **** robots.txt for jackindustries.ma ****
User-agent: *

# Pages principales - Autoriser l'indexation
Allow: /
Allow: /produits
Allow: /produits/*
Allow: /categories
Allow: /categories/*
Allow: /contact
Allow: /propos
Allow: /about
Allow: /services
Allow: /privacy
Allow: /terms

# Ressources à bloquer
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /*?*
Disallow: /*.html$
Disallow: /*#!
Disallow: /cgi-sys/
Disallow: /favicon.ico
Disallow: /_next/
Disallow: /assets/*.pdf

# Sitemaps
Sitemap: https://jackindustries.ma/sitemap.xml 
